t,beta,r,d,gamma,sigma
80,0.017810592,0.143309525,0.000414475,0.000243647,0.005
81,0.017810592,0.143309525,0.000414475,0.000243647,0.005
82,0.017810592,0.143309525,0.000414475,0.000243647,0.005
83,0.017810592,0.143309525,0.000414475,0.000243647,0.005
84,0.017810592,0.143309525,0.000414475,0.000243647,0.005
85,0.017810592,0.143309525,0.000414475,0.000243647,0.005
86,0.017810592,0.143309525,0.000414475,0.000243647,0.005
87,0.017810592,0.143309525,0.000414475,0.000243647,0.005
88,0.017810592,0.143309525,0.000414475,0.000243647,0.005
89,0.000978669,0.084429257,0.001277052,9.23E-05,0.005
90,0.000978669,0.084429257,0.001277052,9.23E-05,0.005
91,0.000978669,0.084429257,0.001277052,9.23E-05,0.005
92,0.000978669,0.084429257,0.001277052,9.23E-05,0.005
93,0.000978669,0.084429257,0.001277052,9.23E-05,0.005
94,0.000978669,0.084429257,0.001277052,9.23E-05,0.005
95,0.000978669,0.084429257,0.001277052,9.23E-05,0.005
96,0.000978669,0.084429257,0.001277052,9.23E-05,0.005
97,0.000978669,0.084429257,0.001277052,9.23E-05,0.005
98,0.000978669,0.084429257,0.001277052,9.23E-05,0.005
99,0.000978669,0.084429257,0.001277052,9.23E-05,0.005
100,0.000978669,0.084429257,0.001277052,9.23E-05,0.005
101,0.000978669,0.084429257,0.001277052,9.23E-05,0.005
102,0.000978669,0.084429257,0.001277052,9.23E-05,0.005
103,0.000978669,0.084429257,0.001277052,9.23E-05,0.005
104,0.067337365,0.040008281,0.001006133,0.000103245,0.005
105,0.067337365,0.040008281,0.001006133,0.000103245,0.005
106,0.067337365,0.040008281,0.001006133,0.000103245,0.005
107,0.067337365,0.040008281,0.001006133,0.000103245,0.005
108,0.067337365,0.040008281,0.001006133,0.000103245,0.005
109,0.067337365,0.040008281,0.001006133,0.000103245,0.005
110,0.067337365,0.040008281,0.001006133,0.000103245,0.005
111,0.067337365,0.040008281,0.001006133,0.000103245,0.005
112,0.067337365,0.040008281,0.001006133,0.000103245,0.005
113,0.067337365,0.040008281,0.001006133,0.000103245,0.005
114,0.067337365,0.040008281,0.001006133,0.000103245,0.005
115,0.067337365,0.040008281,0.001006133,0.000103245,0.005
116,0.102706978,0.048383395,0.000148766,9.99E-05,0.005
117,0.102706978,0.048383395,0.000148766,9.99E-05,0.005
118,0.102706978,0.048383395,0.000148766,9.99E-05,0.005
119,0.102706978,0.048383395,0.000148766,9.99E-05,0.005
120,0.102706978,0.048383395,0.000148766,9.99E-05,0.005
121,0.102706978,0.048383395,0.000148766,9.99E-05,0.005
122,0.102706978,0.048383395,0.000148766,9.99E-05,0.005
123,0.102706978,0.048383395,0.000148766,9.99E-05,0.005
124,0.102706978,0.048383395,0.000148766,9.99E-05,0.005
125,0.102706978,0.048383395,0.000148766,9.99E-05,0.005
126,0.102706978,0.048383395,0.000148766,9.99E-05,0.005
127,0.102706978,0.048383395,0.000148766,9.99E-05,0.005
128,0.102706978,0.048383395,0.000148766,9.99E-05,0.005
129,0.096524718,0.111586665,0.000125472,0.000329227,0.005
130,0.096524718,0.111586665,0.000125472,0.000329227,0.005
131,0.096524718,0.111586665,0.000125472,0.000329227,0.005
132,0.096524718,0.111586665,0.000125472,0.000329227,0.005
133,0.096524718,0.111586665,0.000125472,0.000329227,0.005
134,0.096524718,0.111586665,0.000125472,0.000329227,0.005
135,0.096524718,0.111586665,0.000125472,0.000329227,0.005
136,0.096524718,0.111586665,0.000125472,0.000329227,0.005
137,0.096524718,0.111586665,0.000125472,0.000329227,0.005
138,0.096524718,0.111586665,0.000125472,0.000329227,0.005
139,0.096524718,0.111586665,0.000125472,0.000329227,0.005
140,0.127750537,0.112464611,0.000665487,6.94E-05,0.005
141,0.127750537,0.112464611,0.000665487,6.94E-05,0.005
142,0.127750537,0.112464611,0.000665487,6.94E-05,0.005
143,0.127750537,0.112464611,0.000665487,6.94E-05,0.005
144,0.127750537,0.112464611,0.000665487,6.94E-05,0.005
145,0.127750537,0.112464611,0.000665487,6.94E-05,0.005
146,0.127750537,0.112464611,0.000665487,6.94E-05,0.005
147,0.054614112,0.053616573,0.00104508,0.000101862,0.005
148,0.054614112,0.053616573,0.00104508,0.000101862,0.005
149,0.054614112,0.053616573,0.00104508,0.000101862,0.005
150,0.054614112,0.053616573,0.00104508,0.000101862,0.005
151,0.054614112,0.053616573,0.00104508,0.000101862,0.005
152,0.054614112,0.053616573,0.00104508,0.000101862,0.005
153,0.054614112,0.053616573,0.00104508,0.000101862,0.005
154,0.062690028,0.046418081,0.001003783,0.000101123,0.005
155,0.062690028,0.046418081,0.001003783,0.000101123,0.005
156,0.062690028,0.046418081,0.001003783,0.000101123,0.005
157,0.062690028,0.046418081,0.001003783,0.000101123,0.005
158,0.062690028,0.046418081,0.001003783,0.000101123,0.005
159,0.062690028,0.046418081,0.001003783,0.000101123,0.005
160,0.062690028,0.046418081,0.001003783,0.000101123,0.005
161,0.062690028,0.046418081,0.001003783,0.000101123,0.005
162,0.062690028,0.046418081,0.001003783,0.000101123,0.005
163,0.062690028,0.046418081,0.001003783,0.000101123,0.005
164,0.062690028,0.046418081,0.001003783,0.000101123,0.005
165,0.062690028,0.046418081,0.001003783,0.000101123,0.005
166,0.062690028,0.046418081,0.001003783,0.000101123,0.005
167,0.158615432,0.03593256,0.000194642,3.91E-05,0.005
168,0.158615432,0.03593256,0.000194642,3.91E-05,0.005
169,0.158615432,0.03593256,0.000194642,3.91E-05,0.005
170,0.158615432,0.03593256,0.000194642,3.91E-05,0.005
171,0.158615432,0.03593256,0.000194642,3.91E-05,0.005
172,0.158615432,0.03593256,0.000194642,3.91E-05,0.005
173,0.158615432,0.03593256,0.000194642,3.91E-05,0.005
174,0.158615432,0.03593256,0.000194642,3.91E-05,0.005
175,0.158615432,0.03593256,0.000194642,3.91E-05,0.005
176,0.114190472,0.059154157,0.000593133,0.000119596,0.005
177,0.114190472,0.059154157,0.000593133,0.000119596,0.005
178,0.114190472,0.059154157,0.000593133,0.000119596,0.005
179,0.114190472,0.059154157,0.000593133,0.000119596,0.005
180,0.114190472,0.059154157,0.000593133,0.000119596,0.005
181,0.114190472,0.059154157,0.000593133,0.000119596,0.005
182,0.114190472,0.059154157,0.000593133,0.000119596,0.005
183,0.114190472,0.059154157,0.000593133,0.000119596,0.005
184,0.114190472,0.059154157,0.000593133,0.000119596,0.005
185,0.114190472,0.059154157,0.000593133,0.000119596,0.005
186,0.114190472,0.059154157,0.000593133,0.000119596,0.005
187,0.114190472,0.059154157,0.000593133,0.000119596,0.005
188,0.114190472,0.059154157,0.000593133,0.000119596,0.005
189,0.114190472,0.059154157,0.000593133,0.000119596,0.005
190,0.114190472,0.059154157,0.000593133,0.000119596,0.005
191,0.114190472,0.059154157,0.000593133,0.000119596,0.005
192,0.151700262,0.059276442,0.00089878,0.000155842,0.005
193,0.151700262,0.059276442,0.00089878,0.000155842,0.005
194,0.151700262,0.059276442,0.00089878,0.000155842,0.005
195,0.151700262,0.059276442,0.00089878,0.000155842,0.005
196,0.151700262,0.059276442,0.00089878,0.000155842,0.005
197,0.151700262,0.059276442,0.00089878,0.000155842,0.005
198,0.151700262,0.059276442,0.00089878,0.000155842,0.005
199,0.151700262,0.059276442,0.00089878,0.000155842,0.005
200,0.151700262,0.059276442,0.00089878,0.000155842,0.005
201,0.151700262,0.059276442,0.00089878,0.000155842,0.005
202,0.151700262,0.059276442,0.00089878,0.000155842,0.005
203,0.151700262,0.059276442,0.00089878,0.000155842,0.005
204,0.151700262,0.059276442,0.00089878,0.000155842,0.005
205,0.151700262,0.059276442,0.00089878,0.000155842,0.005
206,0.151700262,0.059276442,0.00089878,0.000155842,0.005
207,0.151700262,0.059276442,0.00089878,0.000155842,0.005
208,0.106861052,0.072941837,0.000689593,6.00E-05,0.005
209,0.106861052,0.072941837,0.000689593,6.00E-05,0.005
210,0.106861052,0.072941837,0.000689593,6.00E-05,0.005
211,0.106861052,0.072941837,0.000689593,6.00E-05,0.005
212,0.106861052,0.072941837,0.000689593,6.00E-05,0.005
213,0.106861052,0.072941837,0.000689593,6.00E-05,0.005
214,0.106861052,0.072941837,0.000689593,6.00E-05,0.005
215,0.106861052,0.072941837,0.000689593,6.00E-05,0.005
216,0.106861052,0.072941837,0.000689593,6.00E-05,0.005
217,0.106861052,0.072941837,0.000689593,6.00E-05,0.005
218,0.087190899,0.08235573,0.000297627,1.49E-05,0.005
219,0.087190899,0.08235573,0.000297627,1.49E-05,0.005
220,0.087190899,0.08235573,0.000297627,1.49E-05,0.005
221,0.087190899,0.08235573,0.000297627,1.49E-05,0.005
222,0.087190899,0.08235573,0.000297627,1.49E-05,0.005
223,0.087190899,0.08235573,0.000297627,1.49E-05,0.005
224,0.087190899,0.08235573,0.000297627,1.49E-05,0.005
225,0.10495759,0.087672305,0.000392626,0.000106628,0.005
226,0.10495759,0.087672305,0.000392626,0.000106628,0.005
227,0.10495759,0.087672305,0.000392626,0.000106628,0.005
228,0.10495759,0.087672305,0.000392626,0.000106628,0.005
229,0.10495759,0.087672305,0.000392626,0.000106628,0.005
230,0.088453124,0.076837654,0.000231836,0.000100418,0.005
231,0.088453124,0.076837654,0.000231836,0.000100418,0.005
232,0.088453124,0.076837654,0.000231836,0.000100418,0.005
233,0.088453124,0.076837654,0.000231836,0.000100418,0.005
234,0.09448524,0.081735735,0.000268173,4.50E-05,0.005
235,0.09448524,0.081735735,0.000268173,4.50E-05,0.005
236,0.09448524,0.081735735,0.000268173,4.50E-05,0.005
237,0.09448524,0.081735735,0.000268173,4.50E-05,0.005
238,0.09448524,0.081735735,0.000268173,4.50E-05,0.005
239,0.09448524,0.081735735,0.000268173,4.50E-05,0.005
240,0.09448524,0.081735735,0.000268173,4.50E-05,0.005
241,0.09448524,0.081735735,0.000268173,4.50E-05,0.005
242,0.09448524,0.081735735,0.000268173,4.50E-05,0.005
243,0.09448524,0.081735735,0.000268173,4.50E-05,0.005
244,0.103388225,0.12245979,0.000288903,0.000118936,0.005
245,0.103388225,0.12245979,0.000288903,0.000118936,0.005
246,0.103388225,0.12245979,0.000288903,0.000118936,0.005
247,0.103388225,0.12245979,0.000288903,0.000118936,0.005
248,0.103388225,0.12245979,0.000288903,0.000118936,0.005
249,0.103388225,0.12245979,0.000288903,0.000118936,0.005
250,0.103388225,0.12245979,0.000288903,0.000118936,0.005
251,0.103388225,0.12245979,0.000288903,0.000118936,0.005
252,0.103388225,0.12245979,0.000288903,0.000118936,0.005
253,0.103388225,0.12245979,0.000288903,0.000118936,0.005
254,0.103388225,0.12245979,0.000288903,0.000118936,0.005
255,0.11398317,0.097253111,0.000309434,6.11E-05,0.005
256,0.11398317,0.097253111,0.000309434,6.11E-05,0.005
257,0.113265011,0.085804373,0.000277109,0.000173585,0.005
258,0.113265011,0.085804373,0.000277109,0.000173585,0.005
259,0.113265011,0.085804373,0.000277109,0.000173585,0.005
260,0.113265011,0.085804373,0.000277109,0.000173585,0.005
261,0.113265011,0.085804373,0.000277109,0.000173585,0.005
262,0.113265011,0.085804373,0.000277109,0.000173585,0.005
263,0.113265011,0.085804373,0.000277109,0.000173585,0.005
264,0.113265011,0.085804373,0.000277109,0.000173585,0.005
265,0.113265011,0.085804373,0.000277109,0.000173585,0.005
266,0.113265011,0.085804373,0.000277109,0.000173585,0.005
267,0.113265011,0.085804373,0.000277109,0.000173585,0.005
268,0.113265011,0.085804373,0.000277109,0.000173585,0.005
269,0.113265011,0.085804373,0.000277109,0.000173585,0.005
270,0.113265011,0.085804373,0.000277109,0.000173585,0.005
271,0.113265011,0.085804373,0.000277109,0.000173585,0.005
272,0.090620831,0.057755105,0.000173168,3.64E-05,0.005
273,0.090620831,0.057755105,0.000173168,3.64E-05,0.005
274,0.090620831,0.057755105,0.000173168,3.64E-05,0.005
275,0.090620831,0.057755105,0.000173168,3.64E-05,0.005
276,0.090620831,0.057755105,0.000173168,3.64E-05,0.005
277,0.090620831,0.057755105,0.000173168,3.64E-05,0.005
278,0.090620831,0.057755105,0.000173168,3.64E-05,0.005
279,0.090620831,0.057755105,0.000173168,3.64E-05,0.005
280,0.090620831,0.057755105,0.000173168,3.64E-05,0.005
281,0.09856632,0.083677164,0.000341499,0.000101756,0.005
282,0.09856632,0.083677164,0.000341499,0.000101756,0.005
283,0.09856632,0.083677164,0.000341499,0.000101756,0.005
284,0.09856632,0.083677164,0.000341499,0.000101756,0.005
285,0.09856632,0.083677164,0.000341499,0.000101756,0.005
286,0.09856632,0.083677164,0.000341499,0.000101756,0.005
287,0.09856632,0.083677164,0.000341499,0.000101756,0.005
288,0.09856632,0.083677164,0.000341499,0.000101756,0.005
289,0.09856632,0.083677164,0.000341499,0.000101756,0.005
290,0.100529026,0.062055053,0.000247678,6.82E-05,0.005
291,0.100529026,0.062055053,0.000247678,6.82E-05,0.005
292,0.100529026,0.062055053,0.000247678,6.82E-05,0.005
293,0.100529026,0.062055053,0.000247678,6.82E-05,0.005
294,0.100529026,0.062055053,0.000247678,6.82E-05,0.005
295,0.100529026,0.062055053,0.000247678,6.82E-05,0.005
296,0.100529026,0.062055053,0.000247678,6.82E-05,0.005
297,0.100529026,0.062055053,0.000247678,6.82E-05,0.005
298,0.100529026,0.062055053,0.000247678,6.82E-05,0.005
299,0.100529026,0.062055053,0.000247678,6.82E-05,0.005
300,0.100529026,0.062055053,0.000247678,6.82E-05,0.005
301,0.100529026,0.062055053,0.000247678,6.82E-05,0.005
302,0.085582422,0.080388955,0.00027146,7.88E-05,0.005
303,0.085582422,0.080388955,0.00027146,7.88E-05,0.005
304,0.085582422,0.080388955,0.00027146,7.88E-05,0.005
305,0.085582422,0.080388955,0.00027146,7.88E-05,0.005
306,0.085582422,0.080388955,0.00027146,7.88E-05,0.005
307,0.085582422,0.080388955,0.00027146,7.88E-05,0.005
308,0.085582422,0.080388955,0.00027146,7.88E-05,0.005
309,0.086343965,0.077444629,0.00030182,4.82E-05,0.005
310,0.086343965,0.077444629,0.00030182,4.82E-05,0.005
311,0.086343965,0.077444629,0.00030182,4.82E-05,0.005
312,0.086343965,0.077444629,0.00030182,4.82E-05,0.005
313,0.086343965,0.077444629,0.00030182,4.82E-05,0.005
314,0.086343965,0.077444629,0.00030182,4.82E-05,0.005
315,0.086343965,0.077444629,0.00030182,4.82E-05,0.005
316,0.086343965,0.077444629,0.00030182,4.82E-05,0.005
317,0.086343965,0.077444629,0.00030182,4.82E-05,0.005
318,0.086343965,0.077444629,0.00030182,4.82E-05,0.005
319,0.086343965,0.077444629,0.00030182,4.82E-05,0.005
320,0.086343965,0.077444629,0.00030182,4.82E-05,0.005
321,0.086343965,0.077444629,0.00030182,4.82E-05,0.005
322,0.086343965,0.077444629,0.00030182,4.82E-05,0.005
323,0.086343965,0.077444629,0.00030182,4.82E-05,0.005
324,0.086343965,0.077444629,0.00030182,4.82E-05,0.005
325,0.086343965,0.077444629,0.00030182,4.82E-05,0.005
326,0.068270219,0.118161327,0.000318406,7.35E-05,0.005
327,0.068270219,0.118161327,0.000318406,7.35E-05,0.005
328,0.068270219,0.118161327,0.000318406,7.35E-05,0.005
329,0.068270219,0.118161327,0.000318406,7.35E-05,0.005
330,0.068270219,0.118161327,0.000318406,7.35E-05,0.005
331,0.068270219,0.118161327,0.000318406,7.35E-05,0.005
332,0.068270219,0.118161327,0.000318406,7.35E-05,0.005
333,0.068270219,0.118161327,0.000318406,7.35E-05,0.005
334,0.068270219,0.118161327,0.000318406,7.35E-05,0.005
335,0.068270219,0.118161327,0.000318406,7.35E-05,0.005
336,0.08021163,0.1098504,0.000295195,7.12E-05,0.005
337,0.08021163,0.1098504,0.000295195,7.12E-05,0.005
338,0.08021163,0.1098504,0.000295195,7.12E-05,0.005
339,0.08021163,0.1098504,0.000295195,7.12E-05,0.005
340,0.08021163,0.1098504,0.000295195,7.12E-05,0.005
341,0.08021163,0.1098504,0.000295195,7.12E-05,0.005
342,0.08021163,0.1098504,0.000295195,7.12E-05,0.005
343,0.08021163,0.1098504,0.000295195,7.12E-05,0.005
344,0.08021163,0.1098504,0.000295195,7.12E-05,0.005
345,0.08021163,0.1098504,0.000295195,7.12E-05,0.005
346,0.08021163,0.1098504,0.000295195,7.12E-05,0.005
347,0.08021163,0.1098504,0.000295195,7.12E-05,0.005
348,0.08021163,0.1098504,0.000295195,7.12E-05,0.005
349,0.08021163,0.1098504,0.000295195,7.12E-05,0.005
350,0.08021163,0.1098504,0.000295195,7.12E-05,0.005
351,0.08021163,0.1098504,0.000295195,7.12E-05,0.005
352,0.08021163,0.1098504,0.000295195,7.12E-05,0.005
353,0.08021163,0.1098504,0.000295195,7.12E-05,0.005
354,0.08021163,0.1098504,0.000295195,7.12E-05,0.005
355,0.08021163,0.1098504,0.000295195,7.12E-05,0.005
356,0.08021163,0.1098504,0.000295195,7.12E-05,0.005
357,0.08021163,0.1098504,0.000295195,7.12E-05,0.005
358,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
359,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
360,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
361,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
362,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
363,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
364,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
365,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
366,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
367,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
368,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
369,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
370,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
371,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
372,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
373,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
374,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
375,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
376,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
377,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
378,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
379,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
380,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
381,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
382,0.096683211,0.093141847,0.000292115,1.14E-05,0.005
383,0.118260388,0.085781591,0.000426604,0.00023718,0.005
384,0.118260388,0.085781591,0.000426604,0.00023718,0.005
385,0.118260388,0.085781591,0.000426604,0.00023718,0.005
386,0.118260388,0.085781591,0.000426604,0.00023718,0.005
387,0.118260388,0.085781591,0.000426604,0.00023718,0.005
388,0.118260388,0.085781591,0.000426604,0.00023718,0.005
389,0.118260388,0.085781591,0.000426604,0.00023718,0.005
390,0.118260388,0.085781591,0.000426604,0.00023718,0.005
391,0.118260388,0.085781591,0.000426604,0.00023718,0.005
392,0.118260388,0.085781591,0.000426604,0.00023718,0.005
393,0.118260388,0.085781591,0.000426604,0.00023718,0.005
394,0.118260388,0.085781591,0.000426604,0.00023718,0.005
395,0.118260388,0.085781591,0.000426604,0.00023718,0.005
396,0.118260388,0.085781591,0.000426604,0.00023718,0.005
397,0.118260388,0.085781591,0.000426604,0.00023718,0.005
398,0.112026783,0.078922956,0.000573633,0.000188206,0.005
399,0.112026783,0.078922956,0.000573633,0.000188206,0.005
400,0.112026783,0.078922956,0.000573633,0.000188206,0.005
401,0.112026783,0.078922956,0.000573633,0.000188206,0.005
402,0.112026783,0.078922956,0.000573633,0.000188206,0.005
403,0.112026783,0.078922956,0.000573633,0.000188206,0.005
404,0.112026783,0.078922956,0.000573633,0.000188206,0.005
405,0.112026783,0.078922956,0.000573633,0.000188206,0.005
406,0.112026783,0.078922956,0.000573633,0.000188206,0.005
407,0.121546818,0.093550385,0.000683365,2.56E-05,0.005
408,0.121546818,0.093550385,0.000683365,2.56E-05,0.005
409,0.121546818,0.093550385,0.000683365,2.56E-05,0.005
410,0.121546818,0.093550385,0.000683365,2.56E-05,0.005
411,0.121546818,0.093550385,0.000683365,2.56E-05,0.005
412,0.111650346,0.080157284,0.000949395,0.000174762,0.005
413,0.111650346,0.080157284,0.000949395,0.000174762,0.005
414,0.111650346,0.080157284,0.000949395,0.000174762,0.005
415,0.111650346,0.080157284,0.000949395,0.000174762,0.005
416,0.111650346,0.080157284,0.000949395,0.000174762,0.005
417,0.111650346,0.080157284,0.000949395,0.000174762,0.005
418,0.111650346,0.080157284,0.000949395,0.000174762,0.005
419,0.111650346,0.080157284,0.000949395,0.000174762,0.005
420,0.111650346,0.080157284,0.000949395,0.000174762,0.005
421,0.111650346,0.080157284,0.000949395,0.000174762,0.005
422,0.109732914,0.076829456,0.001103488,3.81E-05,0.005
423,0.109732914,0.076829456,0.001103488,3.81E-05,0.005
424,0.109732914,0.076829456,0.001103488,3.81E-05,0.005
425,0.109732914,0.076829456,0.001103488,3.81E-05,0.005
426,0.109732914,0.076829456,0.001103488,3.81E-05,0.005
427,0.109732914,0.076829456,0.001103488,3.81E-05,0.005
428,0.109732914,0.076829456,0.001103488,3.81E-05,0.005
429,0.109732914,0.076829456,0.001103488,3.81E-05,0.005
430,0.109732914,0.076829456,0.001103488,3.81E-05,0.005
431,0.109732914,0.076829456,0.001103488,3.81E-05,0.005
432,0.109732914,0.076829456,0.001103488,3.81E-05,0.005
433,0.109732914,0.076829456,0.001103488,3.81E-05,0.005
434,0.109732914,0.076829456,0.001103488,3.81E-05,0.005
435,0.109732914,0.076829456,0.001103488,3.81E-05,0.005
436,0.109732914,0.076829456,0.001103488,3.81E-05,0.005
437,0.109732914,0.076829456,0.001103488,3.81E-05,0.005
438,0.109732914,0.076829456,0.001103488,3.81E-05,0.005
439,0.076413818,0.090566528,0.001005569,3.37E-05,0.005
440,0.076413818,0.090566528,0.001005569,3.37E-05,0.005
441,0.076413818,0.090566528,0.001005569,3.37E-05,0.005
442,0.076413818,0.090566528,0.001005569,3.37E-05,0.005
443,0.076413818,0.090566528,0.001005569,3.37E-05,0.005
444,0.076413818,0.090566528,0.001005569,3.37E-05,0.005
445,0.076413818,0.090566528,0.001005569,3.37E-05,0.005
446,0.076413818,0.090566528,0.001005569,3.37E-05,0.005
447,0.076413818,0.090566528,0.001005569,3.37E-05,0.005
448,0.076413818,0.090566528,0.001005569,3.37E-05,0.005
449,0.076413818,0.090566528,0.001005569,3.37E-05,0.005
450,0.076413818,0.090566528,0.001005569,3.37E-05,0.005
451,0.076413818,0.090566528,0.001005569,3.37E-05,0.005
452,0.076413818,0.090566528,0.001005569,3.37E-05,0.005
453,0.076413818,0.090566528,0.001005569,3.37E-05,0.005
454,0.076413818,0.090566528,0.001005569,3.37E-05,0.005
455,0.076413818,0.090566528,0.001005569,3.37E-05,0.005
456,0.076413818,0.090566528,0.001005569,3.37E-05,0.005
457,0.076413818,0.090566528,0.001005569,3.37E-05,0.005
